“sŽs,ŒŽ,“ú,‹Gß,Œß‘O“V‹C,ŒßŒã“V‹C,‹C‰·,•—‘¬,~…—Ê
Ž­Ž™“‡,3,29,t,°,”–“Ü,13.7,2.6,0
Ž­Ž™“‡,3,30,t,“Ü,‰J,14.5,2,3
Ž­Ž™“‡,3,31,t,‰J,‰J,14.5,2.7,32.5
Ž­Ž™“‡,4,1,t,“Ü,“Ü,17.6,4,0.5
Ž­Ž™“‡,4,2,t,”–“Ü,“Ü,18.9,2.8,0
Ž­Ž™“‡,4,3,t,“Ü,“Ü,19.7,2.7,5
Ž­Ž™“‡,4,4,t,‰J,“Ü,18.8,3.5,20.5
Ž­Ž™“‡,4,5,t,”–“Ü,“Ü,17.1,3.2,0
Ž­Ž™“‡,4,6,t,“Ü,“Ü,17.3,2,1
Ž­Ž™“‡,4,7,t,‰J,‰J,21.4,4.9,14
Ž­Ž™“‡,4,8,t,‰J,‰J,17.5,2.2,2.5
Ž­Ž™“‡,4,9,t,“Ü,“Ü,17.9,1.7,0
Ž­Ž™“‡,4,10,t,‰J,‰J,17.1,2.2,7.5
Ž­Ž™“‡,4,11,t,”–“Ü,°,18.1,2.6,0
Ž­Ž™“‡,4,12,t,“Ü,“Ü,17.6,3.6,0
Ž­Ž™“‡,4,13,t,“Ü,“Ü,18.2,2.1,1.5
Ž­Ž™“‡,4,14,t,‰õ°,”–“Ü,21.4,4.2,0
Ž­Ž™“‡,4,15,t,°,°,19.8,3,0
Ž­Ž™“‡,4,16,t,°,“Ü,19.1,4.8,11
Ž­Ž™“‡,4,17,t,°,‰õ°,18.9,5.8,45
Ž­Ž™“‡,4,18,t,‰J,‰J,14.4,2.9,0
Ž­Ž™“‡,4,19,t,‰õ°,‰õ°,16.6,3.8,0
Ž­Ž™“‡,4,20,t,”–“Ü,‰õ°,18.4,4,0
Ž­Ž™“‡,4,21,t,“Ü,‰J,20.9,5,74.5
Ž­Ž™“‡,4,22,t,”–“Ü,‰õ°,20.1,3.2,0
Ž­Ž™“‡,4,23,t,“Ü,‰J,15.5,2.8,14
Ž­Ž™“‡,4,24,t,‰J,‰J,15.4,2.9,48
Ž­Ž™“‡,4,25,t,“Ü,‰J,17.7,2.6,26
Ž­Ž™“‡,4,26,t,“Ü,“Ü,20.7,2.5,5
Ž­Ž™“‡,4,27,t,‰J,‰J,19.6,2.1,25.5
Ž­Ž™“‡,4,28,t,‰J,°,18.7,4.8,1
Ž­Ž™“‡,4,29,t,‰õ°,‰õ°,18.2,4.2,0
Ž­Ž™“‡,4,30,t,‰õ°,°,18.4,2.9,0
Ž­Ž™“‡,5,1,t,‰õ°,°,19.8,2.5,0
Ž­Ž™“‡,5,2,t,”–“Ü,”–“Ü,21,3.8,0
Ž­Ž™“‡,5,3,t,“Ü,‰J,20.2,6.1,35.5
Ž­Ž™“‡,5,4,t,‰õ°,°,19.4,3.8,0
Ž­Ž™“‡,5,5,t,°,”–“Ü,20.7,2.3,0
Ž­Ž™“‡,5,6,t,‰J,“Ü,19.2,2.7,33.5
Ž­Ž™“‡,5,7,t,“Ü,”–“Ü,21.7,3.1,1
Ž­Ž™“‡,5,8,t,‰J,‰J,18.5,2,29
Ž­Ž™“‡,5,9,t,“Ü,‰J,20.9,1.4,67.5
Ž­Ž™“‡,5,10,t,‰J,‰J,22.1,3.4,88.5
Ž­Ž™“‡,5,11,t,“Ü,°,20.1,4.6,0
Ž­Ž™“‡,5,12,t,‰õ°,°,20.6,2.7,0
Ž­Ž™“‡,5,13,t,°,°,21.4,2.8,0
Ž­Ž™“‡,5,14,t,°,“Ü,21.9,2.5,0
Ž­Ž™“‡,5,15,t,“Ü,“Ü,23.8,2,0
Ž­Ž™“‡,5,16,t,‰J,“Ü,19.8,4.9,28.5
Ž­Ž™“‡,5,17,t,”–“Ü,°,19,2.9,0
Ž­Ž™“‡,5,18,t,”–“Ü,°,21.1,2.7,0
Ž­Ž™“‡,5,19,t,”–“Ü,”–“Ü,23.3,4.5,0
Ž­Ž™“‡,5,20,t,‰õ°,”–“Ü,23.8,4.9,0
Ž­Ž™“‡,5,21,t,”–“Ü,“Ü,23.7,3.3,0
Ž­Ž™“‡,5,22,t,“Ü,“Ü,23.8,3,0
Ž­Ž™“‡,5,23,t,“Ü,°,24.1,4.3,0
Ž­Ž™“‡,5,24,t,”–“Ü,“Ü,23.4,2.6,3
Ž­Ž™“‡,5,25,t,‰J,‰J,24.1,1.4,8
Ž­Ž™“‡,5,26,t,“Ü,“Ü,24.8,2.5,0
Ž­Ž™“‡,5,27,t,“Ü,”–“Ü,23.1,2.7,5
Ž­Ž™“‡,5,28,t,‰J,‰J,20.6,1.5,16
Ž­Ž™“‡,5,29,t,‰J,‰J,22.1,1.4,27
Ž­Ž™“‡,5,30,t,“Ü,°,23.7,4,0
Ž­Ž™“‡,5,31,t,”–“Ü,°,23.6,2.6,0
Ž­Ž™“‡,6,1,‰Ä,‰J,“Ü,21.1,2.2,1.5
Ž­Ž™“‡,6,2,‰Ä,‰õ°,‰õ°,22,2.7,0
Ž­Ž™“‡,6,3,‰Ä,“Ü,”–“Ü,22.6,3.2,0
Ž­Ž™“‡,6,4,‰Ä,‰J,“Ü,21.3,2.4,10.5
Ž­Ž™“‡,6,5,‰Ä,‰J,‰J,21.7,2,2
Ž­Ž™“‡,6,6,‰Ä,“Ü,“Ü,23.2,1.6,1
Ž­Ž™“‡,6,7,‰Ä,“Ü,°,24.6,2.2,0
Ž­Ž™“‡,6,8,‰Ä,”–“Ü,”–“Ü,24.5,2.1,0
Ž­Ž™“‡,6,9,‰Ä,”–“Ü,“Ü,25.7,2.4,0
Ž­Ž™“‡,6,10,‰Ä,”–“Ü,”–“Ü,26.4,2,0
Ž­Ž™“‡,6,11,‰Ä,“Ü,“Ü,26.3,2.4,0
Ž­Ž™“‡,6,12,‰Ä,‰J,“Ü,24.3,1.7,37.5
Ž­Ž™“‡,6,13,‰Ä,‰J,“Ü,23.8,1.6,56
Ž­Ž™“‡,6,14,‰Ä,°,°,25.8,2.2,0
Ž­Ž™“‡,6,15,‰Ä,”–“Ü,”–“Ü,25.9,2.3,2
Ž­Ž™“‡,6,16,‰Ä,‰J,‰J,24.1,2.6,91
Ž­Ž™“‡,6,17,‰Ä,‰J,“Ü,23.7,2.2,0.5
Ž­Ž™“‡,6,18,‰Ä,“Ü,“Ü,25.2,2.2,0
Ž­Ž™“‡,6,19,‰Ä,—‹,“Ü,25.6,2.8,172.5
Ž­Ž™“‡,6,20,‰Ä,“Ü,“Ü,27.2,4,17
Ž­Ž™“‡,6,21,‰Ä,‰J,‰J,27,4.3,40
Ž­Ž™“‡,6,22,‰Ä,“Ü,“Ü,28.8,3.6,1.5
Ž­Ž™“‡,6,23,‰Ä,“Ü,°,27.8,4,1.5
Ž­Ž™“‡,6,24,‰Ä,“Ü,“Ü,29.1,4.5,1
Ž­Ž™“‡,6,25,‰Ä,“Ü,“Ü,23,3.4,2.5
Ž­Ž™“‡,6,26,‰Ä,°,°,23.6,3.2,0
Ž­Ž™“‡,6,27,‰Ä,‰J,‰J,20.9,1.8,101.5
Ž­Ž™“‡,6,28,‰Ä,‰J,‰J,26.3,3.2,60
Ž­Ž™“‡,6,29,‰Ä,‰J,‰J,24.7,2.5,104.5
Ž­Ž™“‡,6,30,‰Ä,‰J,“Ü,24.1,1.6,70
Ž­Ž™“‡,7,1,‰Ä,“Ü,“Ü,26.4,2.4,0.5
Ž­Ž™“‡,7,2,‰Ä,“Ü,“Ü,28.3,3.7,3.5
Ž­Ž™“‡,7,3,‰Ä,“Ü,°,29.8,3.4,3
Ž­Ž™“‡,7,4,‰Ä,“Ü,°,29.2,2.7,0
Ž­Ž™“‡,7,5,‰Ä,°,°,29.4,2.7,0
Ž­Ž™“‡,7,6,‰Ä,‰õ°,‰õ°,29.4,2.5,0
Ž­Ž™“‡,7,7,‰Ä,”–“Ü,“Ü,27.7,2.9,4
Ž­Ž™“‡,7,8,‰Ä,‰J,‰J,25.1,3.2,162.5
Ž­Ž™“‡,7,9,‰Ä,—‹,‰J,26.1,2,85
Ž­Ž™“‡,7,10,‰Ä,—‹,‰J,26.3,2.8,69.5
Ž­Ž™“‡,7,11,‰Ä,“Ü,‰J,27.4,2.3,42
Ž­Ž™“‡,7,12,‰Ä,“Ü,“Ü,29.4,4.3,18
Ž­Ž™“‡,7,13,‰Ä,“Ü,“Ü,29.1,5.1,16.5
Ž­Ž™“‡,7,14,‰Ä,‰J,“Ü,28,5.3,36
Ž­Ž™“‡,7,15,‰Ä,‰õ°,°,27.8,2.8,0
Ž­Ž™“‡,7,16,‰Ä,‰J,“Ü,28.6,2.7,14
Ž­Ž™“‡,7,17,‰Ä,°,“Ü,28.8,3.3,15.5
Ž­Ž™“‡,7,18,‰Ä,‰õ°,°,28.9,2.4,0
Ž­Ž™“‡,7,19,‰Ä,°,°,29.5,2.4,0
Ž­Ž™“‡,7,20,‰Ä,“Ü,—‹,27.9,2.3,23.5
Ž­Ž™“‡,7,21,‰Ä,”–“Ü,”–“Ü,28.8,3.2,0
Ž­Ž™“‡,7,22,‰Ä,”–“Ü,°,29.5,3.2,0
Ž­Ž™“‡,7,23,‰Ä,°,”–“Ü,29.4,2.9,0
Ž­Ž™“‡,7,24,‰Ä,“Ü,“Ü,28.6,2.6,0
Ž­Ž™“‡,7,25,‰Ä,°,°,29.1,3.1,0
Ž­Ž™“‡,7,26,‰Ä,”–“Ü,”–“Ü,28.8,3,0
Ž­Ž™“‡,7,27,‰Ä,°,°,29.1,2.6,0
Ž­Ž™“‡,7,28,‰Ä,°,°,29.8,2.6,0
Ž­Ž™“‡,7,29,‰Ä,”–“Ü,°,29.8,3.1,0
Ž­Ž™“‡,7,30,‰Ä,°,°,29.7,3.3,0
Ž­Ž™“‡,7,31,‰Ä,°,°,29.8,3.2,0
Ž­Ž™“‡,8,1,‰Ä,°,°,30.1,2.5,0
Ž­Ž™“‡,8,2,‰Ä,‰õ°,”–“Ü,30,2.6,0
Ž­Ž™“‡,8,3,‰Ä,”–“Ü,“Ü,28.8,2.4,4
Ž­Ž™“‡,8,4,‰Ä,”–“Ü,”–“Ü,29,2.5,0
Ž­Ž™“‡,8,5,‰Ä,°,”–“Ü,29.5,2.8,0
Ž­Ž™“‡,8,6,‰Ä,“Ü,”–“Ü,29.7,3.1,0
Ž­Ž™“‡,8,7,‰Ä,“Ü,”–“Ü,29.7,3.4,0.5
Ž­Ž™“‡,8,8,‰Ä,“Ü,“Ü,29.5,2.7,0
Ž­Ž™“‡,8,9,‰Ä,“Ü,°,29.9,2.2,0
Ž­Ž™“‡,8,10,‰Ä,°,°,31,2.2,0
Ž­Ž™“‡,8,11,‰Ä,‰õ°,°,30.8,2.3,0
Ž­Ž™“‡,8,12,‰Ä,°,°,30.9,2.3,0.5
Ž­Ž™“‡,8,13,‰Ä,‰õ°,°,30.7,2.5,0
Ž­Ž™“‡,8,14,‰Ä,°,‰J,30.4,1.9,1.5
Ž­Ž™“‡,8,15,‰Ä,°,‰õ°,31,3,0
Ž­Ž™“‡,8,16,‰Ä,‰õ°,°,31,3.4,0
Ž­Ž™“‡,8,17,‰Ä,°,°,30.7,2.9,0
Ž­Ž™“‡,8,18,‰Ä,‰õ°,°,30.5,2.4,1
Ž­Ž™“‡,8,19,‰Ä,°,”–“Ü,30.7,2.5,0
Ž­Ž™“‡,8,20,‰Ä,‰õ°,°,30.5,2.4,1.5
Ž­Ž™“‡,8,21,‰Ä,‰õ°,”–“Ü,31.4,2.8,0
Ž­Ž™“‡,8,22,‰Ä,°,°,31.4,2.9,0
Ž­Ž™“‡,8,23,‰Ä,‰õ°,°,30.6,2.5,43
Ž­Ž™“‡,8,24,‰Ä,‰õ°,“Ü,29.9,3,1
Ž­Ž™“‡,8,25,‰Ä,°,°,30.4,3.4,0
Ž­Ž™“‡,8,26,‰Ä,°,°,30.4,3.2,0
Ž­Ž™“‡,8,27,‰Ä,‰õ°,°,29.6,2.8,17.5
Ž­Ž™“‡,8,28,‰Ä,“Ü,“Ü,27.7,2.9,2
Ž­Ž™“‡,8,29,‰Ä,°,°,25.3,5.6,0
Ž­Ž™“‡,8,30,‰Ä,°,“Ü,24.7,4.3,5
Ž­Ž™“‡,8,31,‰Ä,°,°,27.3,4.7,0
Ž­Ž™“‡,9,1,H,”–“Ü,“Ü,26.5,2.2,0
Ž­Ž™“‡,9,2,H,“Ü,“Ü,27.2,3.1,3
Ž­Ž™“‡,9,3,H,‰J,‰J,26.2,4.5,78.5
Ž­Ž™“‡,9,4,H,“Ü,“Ü,26.8,5,13
Ž­Ž™“‡,9,5,H,°,°,28.2,2.3,0
Ž­Ž™“‡,9,6,H,°,°,28.5,2.5,0
Ž­Ž™“‡,9,7,H,°,°,28.9,3.3,0.5
Ž­Ž™“‡,9,8,H,‰õ°,°,27.9,4.1,0
Ž­Ž™“‡,9,9,H,‰õ°,‰õ°,26.8,2.7,0
Ž­Ž™“‡,9,10,H,‰õ°,“Ü,26.9,2.4,0
Ž­Ž™“‡,9,11,H,°,“Ü,27.4,3.4,2
Ž­Ž™“‡,9,12,H,‰J,—‹,26.6,4,36.5
Ž­Ž™“‡,9,13,H,“Ü,“Ü,27.6,1.6,0.5
Ž­Ž™“‡,9,14,H,“Ü,“Ü,26.6,1.1,17
Ž­Ž™“‡,9,15,H,“Ü,“Ü,27.9,2.1,1.5
Ž­Ž™“‡,9,16,H,”–“Ü,”–“Ü,27.8,2.3,0
Ž­Ž™“‡,9,17,H,°,“Ü,27.7,2.8,41.5
Ž­Ž™“‡,9,18,H,“Ü,‰J,27.8,2.2,16.5
Ž­Ž™“‡,9,19,H,“Ü,‰J,27.3,4.2,27
Ž­Ž™“‡,9,20,H,“Ü,”–“Ü,24.7,7.6,102
Ž­Ž™“‡,9,21,H,“Ü,“Ü,24.8,2.6,0
Ž­Ž™“‡,9,22,H,“Ü,°,25.3,2.3,0
Ž­Ž™“‡,9,23,H,°,°,25.8,2.4,0
Ž­Ž™“‡,9,24,H,°,°,26.8,2.6,0
Ž­Ž™“‡,9,25,H,°,”–“Ü,27.8,2.6,0.5
Ž­Ž™“‡,9,26,H,”–“Ü,”–“Ü,28.2,3.5,0
Ž­Ž™“‡,9,27,H,”–“Ü,”–“Ü,28.7,3.1,0.5
Ž­Ž™“‡,9,28,H,”–“Ü,“Ü,28.6,2.5,0
Ž­Ž™“‡,9,29,H,°,°,28.6,2.3,0
Ž­Ž™“‡,9,30,H,°,°,28.4,2.2,0
Ž­Ž™“‡,10,1,H,°,°,28.4,2,0
Ž­Ž™“‡,10,2,H,‰õ°,°,28.6,3.1,0
Ž­Ž™“‡,10,3,H,“Ü,‰J,26.2,2.3,17.5
Ž­Ž™“‡,10,4,H,“Ü,”–“Ü,27.8,4.3,11
Ž­Ž™“‡,10,5,H,‰J,”–“Ü,27.8,5.2,27
Ž­Ž™“‡,10,6,H,°,°,26.8,2.4,0
Ž­Ž™“‡,10,7,H,‰õ°,°,26.8,3.3,0
Ž­Ž™“‡,10,8,H,“Ü,“Ü,27.2,3,2
Ž­Ž™“‡,10,9,H,‰J,“Ü,23.2,3.1,27
Ž­Ž™“‡,10,10,H,‰õ°,°,23.2,2.9,0
Ž­Ž™“‡,10,11,H,°,“Ü,22.6,2.4,0
Ž­Ž™“‡,10,12,H,“Ü,“Ü,23.7,3.1,0
Ž­Ž™“‡,10,13,H,“Ü,“Ü,22.8,3.4,0
Ž­Ž™“‡,10,14,H,“Ü,“Ü,21.5,4.3,0
Ž­Ž™“‡,10,15,H,‰J,“Ü,21.1,4,12
Ž­Ž™“‡,10,16,H,“Ü,“Ü,24,3.1,0
Ž­Ž™“‡,10,17,H,°,°,25.1,2.2,2
Ž­Ž™“‡,10,18,H,°,”–“Ü,25.1,2.3,0
Ž­Ž™“‡,10,19,H,“Ü,“Ü,24.3,2.1,0
Ž­Ž™“‡,10,20,H,“Ü,‰J,23.4,1.9,0
Ž­Ž™“‡,10,21,H,‰J,‰J,21.6,3,2
Ž­Ž™“‡,10,22,H,‰J,‰J,21,2.6,102.5
Ž­Ž™“‡,10,23,H,‰J,‰J,21,3.4,24.5
Ž­Ž™“‡,10,24,H,°,‰õ°,21.7,2.9,0
Ž­Ž™“‡,10,25,H,°,°,22.5,1.9,0
Ž­Ž™“‡,10,26,H,°,°,23.6,2.5,0
Ž­Ž™“‡,10,27,H,‰J,“Ü,22,2.2,3.5
Ž­Ž™“‡,10,28,H,“Ü,“Ü,23.6,3.4,7.5
Ž­Ž™“‡,10,29,H,‰õ°,‰õ°,21.6,4.1,0
Ž­Ž™“‡,10,30,H,°,°,19.6,3.3,0
Ž­Ž™“‡,10,31,H,“Ü,“Ü,19.8,2.6,10
Ž­Ž™“‡,11,1,H,°,°,16.8,4.6,0
Ž­Ž™“‡,11,2,H,°,‰õ°,15.8,3.6,0
Ž­Ž™“‡,11,3,H,‰õ°,‰õ°,14.8,4.2,0
Ž­Ž™“‡,11,4,H,‰õ°,‰õ°,14.6,2.7,0
Ž­Ž™“‡,11,5,H,‰õ°,‰õ°,16.6,3.3,0
Ž­Ž™“‡,11,6,H,‰õ°,‰õ°,18.5,2.6,0
Ž­Ž™“‡,11,7,H,‰õ°,‰õ°,17.7,2.9,0
Ž­Ž™“‡,11,8,H,“Ü,“Ü,18.7,3.2,0
Ž­Ž™“‡,11,9,H,‰õ°,°,17.4,4,0
Ž­Ž™“‡,11,10,H,“Ü,‰J,15.5,3.7,16.5
Ž­Ž™“‡,11,11,H,°,°,16.3,3.8,0
Ž­Ž™“‡,11,12,H,‰õ°,”–“Ü,16.6,2.6,0
Ž­Ž™“‡,11,13,H,°,°,19.4,2.5,0
Ž­Ž™“‡,11,14,H,‰J,‰J,20.7,2.5,35
Ž­Ž™“‡,11,15,H,“Ü,°,20.6,3.1,0
Ž­Ž™“‡,11,16,H,‰õ°,‰õ°,17.3,2.8,0
Ž­Ž™“‡,11,17,H,°,“Ü,18.5,2.3,0.5
Ž­Ž™“‡,11,18,H,“Ü,‰J,18.8,2.9,11.5
Ž­Ž™“‡,11,19,H,“Ü,“Ü,21.4,2.6,0
Ž­Ž™“‡,11,20,H,“Ü,“Ü,19.7,2.2,0
Ž­Ž™“‡,11,21,H,“Ü,“Ü,19.8,2.6,24
Ž­Ž™“‡,11,22,H,‰õ°,‰õ°,19.4,3.2,0
Ž­Ž™“‡,11,23,H,”–“Ü,“Ü,15.7,3,0
Ž­Ž™“‡,11,24,H,“Ü,°,11.4,4,4.5
Ž­Ž™“‡,11,25,H,°,‰õ°,10.2,3.8,0
Ž­Ž™“‡,11,26,H,°,°,14.4,2.7,0.5
Ž­Ž™“‡,11,27,H,‰J,‰J,16.6,2.7,29.5
Ž­Ž™“‡,11,28,H,”–“Ü,°,12.3,3.7,0
Ž­Ž™“‡,11,29,H,‰õ°,°,11.5,3,0
Ž­Ž™“‡,11,30,H,°,“Ü,15.4,2.2,2
Ž­Ž™“‡,12,1,“~,°,“Ü,15.5,3.2,0.5
Ž­Ž™“‡,12,2,“~,”–“Ü,°,12.9,2.8,0
Ž­Ž™“‡,12,3,“~,‰õ°,‰õ°,14,2.7,0
Ž­Ž™“‡,12,4,“~,“Ü,‰J,16.7,2.1,4
Ž­Ž™“‡,12,5,“~,°,“Ü,15.3,2.6,0
Ž­Ž™“‡,12,6,“~,”–“Ü,‰õ°,13.4,4.3,0
Ž­Ž™“‡,12,7,“~,‰õ°,‰õ°,10.7,3.7,0
Ž­Ž™“‡,12,8,“~,“Ü,”–“Ü,11.7,2.6,0
Ž­Ž™“‡,12,9,“~,‰õ°,‰õ°,13.3,3.7,0
Ž­Ž™“‡,12,10,“~,‰õ°,°,11.4,3.5,0
Ž­Ž™“‡,12,11,“~,‰õ°,‰õ°,11.3,3.3,0
Ž­Ž™“‡,12,12,“~,”–“Ü,”–“Ü,14.1,2.4,0
Ž­Ž™“‡,12,13,“~,“Ü,‰J,15.8,3.2,46.5
Ž­Ž™“‡,12,14,“~,°,°,12.4,4.2,0
Ž­Ž™“‡,12,15,“~,°,‰J,9.7,4.6,0
Ž­Ž™“‡,12,16,“~,“Ü,°,6.9,4.5,0
Ž­Ž™“‡,12,17,“~,‰õ°,‰õ°,8.2,3.4,0
Ž­Ž™“‡,12,18,“~,‰õ°,”–“Ü,10.3,3,0
Ž­Ž™“‡,12,19,“~,“Ü,°,14.1,2.9,0
Ž­Ž™“‡,12,20,“~,“Ü,°,16.4,2,0
Ž­Ž™“‡,12,21,“~,“Ü,°,18.9,3.3,0
Ž­Ž™“‡,12,22,“~,‰J,‰J,17.6,4.9,32.5
Ž­Ž™“‡,12,23,“~,‰J,‰J,12.3,5.3,0
Ž­Ž™“‡,12,24,“~,°,‰õ°,10.1,2.7,0
Ž­Ž™“‡,12,25,“~,‰õ°,‰õ°,13.4,2.7,0
Ž­Ž™“‡,12,26,“~,“Ü,“Ü,17.4,2.2,1
Ž­Ž™“‡,12,27,“~,‰J,‰J,12.8,5.5,2
Ž­Ž™“‡,12,28,“~,‰õ°,‰õ°,9.1,2.8,0
Ž­Ž™“‡,12,29,“~,°,°,8.8,4.2,0
