“sŽs,”N,ŒŽ,“ú,‹Gß,“V‹C,‹C‰·,•—‘¬,~…—Ê
ŽD–y,2012,2,29,“~,°,0.8,3.1,0
ŽD–y,2012,3,1,t,“Ü,2.5,2.8,0
ŽD–y,2012,3,2,t,”–“Ü,-0.6,4.5,0
ŽD–y,2012,3,3,t,°,-4,3.6,3.5
ŽD–y,2012,3,4,t,á,-4.5,3.3,2.5
ŽD–y,2012,3,5,t,”–“Ü,-4.7,1.7,2
ŽD–y,2012,3,6,t,“Ü,1.6,1.9,5
ŽD–y,2012,3,7,t,“Ü,3.7,4.2,0.5
ŽD–y,2012,3,8,t,á,0.3,2.7,1
ŽD–y,2012,3,9,t,”–“Ü,0,2.2,0
ŽD–y,2012,3,10,t,‰õ°,-0.6,1.6,0
ŽD–y,2012,3,11,t,°,-1.1,3.7,0
ŽD–y,2012,3,12,t,“Ü,-1.4,2.3,0
ŽD–y,2012,3,13,t,á,-2,3.1,0.5
ŽD–y,2012,3,14,t,“Ü,-1.1,3.5,0
ŽD–y,2012,3,15,t,á,0.5,5.2,0
ŽD–y,2012,3,16,t,°,1.4,2.9,0
ŽD–y,2012,3,17,t,‰J,2.9,6,0
ŽD–y,2012,3,18,t,á,-1,5,4.5
ŽD–y,2012,3,19,t,á,-4.4,4.6,3
ŽD–y,2012,3,20,t,á,-3.9,3,2
ŽD–y,2012,3,21,t,“Ü,-0.8,3.3,0
ŽD–y,2012,3,22,t,‰J,1.9,3,1
ŽD–y,2012,3,23,t,“Ü,2.3,3.4,1
ŽD–y,2012,3,24,t,á,-0.5,1.9,8
ŽD–y,2012,3,25,t,á,-1.5,2.6,2.5
ŽD–y,2012,3,26,t,°,-1,3,0.5
ŽD–y,2012,3,27,t,°,0.1,3,3
ŽD–y,2012,3,28,t,‰õ°,1.6,2.8,0
ŽD–y,2012,3,29,t,°,5.6,3.1,0
ŽD–y,2012,3,30,t,”–“Ü,9.5,6.5,0
ŽD–y,2012,3,31,t,á,1.8,5,4
ŽD–y,2012,4,1,t,°,0.1,5.4,0.5
ŽD–y,2012,4,2,t,á,-0.5,2.8,0
ŽD–y,2012,4,3,t,á,0.8,3.7,13
ŽD–y,2012,4,4,t,á,1.3,7.3,11.5
ŽD–y,2012,4,5,t,°,1.8,4.4,0
ŽD–y,2012,4,6,t,á,-0.1,2.6,1
ŽD–y,2012,4,7,t,á,-0.9,2.3,4
ŽD–y,2012,4,8,t,“Ü,1.9,2.5,1
ŽD–y,2012,4,9,t,”–“Ü,4.7,5.8,1.5
ŽD–y,2012,4,10,t,°,7.2,2.7,0
ŽD–y,2012,4,11,t,‰J,7.7,6.1,0.5
ŽD–y,2012,4,12,t,‰õ°,8.3,4.5,0
ŽD–y,2012,4,13,t,“Ü,6.4,5.2,0
ŽD–y,2012,4,14,t,‰õ°,6.7,2.2,0
ŽD–y,2012,4,15,t,‰õ°,5,2.7,0
ŽD–y,2012,4,16,t,”–“Ü,5.9,6,0
ŽD–y,2012,4,17,t,“Ü,6.6,3.2,0.5
ŽD–y,2012,4,18,t,–¶‰J,7.1,1.3,0
ŽD–y,2012,4,19,t,“Ü,9.2,2.1,0
ŽD–y,2012,4,20,t,°,8.5,2.3,0
ŽD–y,2012,4,21,t,°,10.1,2.6,0
ŽD–y,2012,4,22,t,”–“Ü,9.1,9.5,0
ŽD–y,2012,4,23,t,“Ü,10.5,6.8,0
ŽD–y,2012,4,24,t,“Ü,11.4,2.8,0
ŽD–y,2012,4,25,t,°,12.9,2.8,0
ŽD–y,2012,4,26,t,“Ü,12.1,10.6,1
ŽD–y,2012,4,27,t,°,12.4,3.5,0
ŽD–y,2012,4,28,t,‰õ°,14,3.7,0
ŽD–y,2012,4,29,t,‰J,14.5,4.8,0
ŽD–y,2012,4,30,t,‰õ°,16.6,3.7,0
ŽD–y,2012,5,1,t,”–“Ü,18,4.3,0
ŽD–y,2012,5,2,t,°,17.1,5.4,0
ŽD–y,2012,5,3,t,“Ü,15,8,8
ŽD–y,2012,5,4,t,‰J,13.5,1.7,45.5
ŽD–y,2012,5,5,t,‰J,12.6,2.8,7.5
ŽD–y,2012,5,6,t,“Ü,12.7,3.8,9
ŽD–y,2012,5,7,t,“Ü,11.8,3.7,3
ŽD–y,2012,5,8,t,”–“Ü,13.3,2.3,0
ŽD–y,2012,5,9,t,°,11.9,3.3,0
ŽD–y,2012,5,10,t,°,10.8,3.9,0
ŽD–y,2012,5,11,t,“Ü,8.8,4.4,0
ŽD–y,2012,5,12,t,“Ü,6.7,7.9,2
ŽD–y,2012,5,13,t,°,9.9,6.3,0
ŽD–y,2012,5,14,t,°,12,2.6,0
ŽD–y,2012,5,15,t,“Ü,11.7,4.8,2
ŽD–y,2012,5,16,t,“Ü,11.6,2.8,5
ŽD–y,2012,5,17,t,°,13.5,2.2,0
ŽD–y,2012,5,18,t,°,12,3.6,0
ŽD–y,2012,5,19,t,°,11.5,4.9,0
ŽD–y,2012,5,20,t,‰õ°,13.3,2.1,0
ŽD–y,2012,5,21,t,‰õ°,13.8,2.9,0
ŽD–y,2012,5,22,t,‰õ°,16.1,4.5,0
ŽD–y,2012,5,23,t,“Ü,15.4,2.8,0
ŽD–y,2012,5,24,t,‰õ°,16.3,4.9,0
ŽD–y,2012,5,25,t,°,16.5,2.9,0
ŽD–y,2012,5,26,t,°,14.2,4.8,0
ŽD–y,2012,5,27,t,“Ü,10.9,5.7,0
ŽD–y,2012,5,28,t,”–“Ü,11.7,5.7,0
ŽD–y,2012,5,29,t,“Ü,13.5,3.8,1.5
ŽD–y,2012,5,30,t,°,13.3,3.6,0
ŽD–y,2012,5,31,t,‰õ°,14.2,2.7,0
ŽD–y,2012,6,1,‰Ä,“Ü,14,3.3,0.5
ŽD–y,2012,6,2,‰Ä,‰õ°,14.7,2.3,0
ŽD–y,2012,6,3,‰Ä,‰õ°,14.1,3.5,0
ŽD–y,2012,6,4,‰Ä,°,17.4,2.5,0
ŽD–y,2012,6,5,‰Ä,°,19,2.4,0
ŽD–y,2012,6,6,‰Ä,‰J,18,3.1,7
ŽD–y,2012,6,7,‰Ä,‰J,17.4,2.3,13.5
ŽD–y,2012,6,8,‰Ä,°,18.1,3,0
ŽD–y,2012,6,9,‰Ä,“Ü,17.4,6.2,0
ŽD–y,2012,6,10,‰Ä,“Ü,18.4,3.6,0
ŽD–y,2012,6,11,‰Ä,“Ü,17,3.8,0
ŽD–y,2012,6,12,‰Ä,°,15,5.3,0
ŽD–y,2012,6,13,‰Ä,“Ü,13.3,4.7,0
ŽD–y,2012,6,14,‰Ä,°,13.6,3.2,0
ŽD–y,2012,6,15,‰Ä,°,16.1,2.1,0
ŽD–y,2012,6,16,‰Ä,”–“Ü,16.4,5.8,0
ŽD–y,2012,6,17,‰Ä,‰J,16.4,3.2,16
ŽD–y,2012,6,18,‰Ä,“Ü,17.4,3.6,0
ŽD–y,2012,6,19,‰Ä,“Ü,17.5,5.8,0
ŽD–y,2012,6,20,‰Ä,‰J,15.1,4.1,11.5
ŽD–y,2012,6,21,‰Ä,“Ü,15.8,2.3,0
ŽD–y,2012,6,22,‰Ä,‰J,14.3,1.9,2
ŽD–y,2012,6,23,‰Ä,“Ü,15.3,3.2,1
ŽD–y,2012,6,24,‰Ä,°,16.8,3.3,0
ŽD–y,2012,6,25,‰Ä,‰õ°,18,2.3,0
ŽD–y,2012,6,26,‰Ä,‰õ°,19,1.9,0
ŽD–y,2012,6,27,‰Ä,‰õ°,20.1,2.4,0
ŽD–y,2012,6,28,‰Ä,‰õ°,21.7,2.4,0
ŽD–y,2012,6,29,‰Ä,‰õ°,22.1,1.8,0
ŽD–y,2012,6,30,‰Ä,‰õ°,22.3,4.5,0
ŽD–y,2012,7,1,‰Ä,“Ü,21.5,8.2,0
ŽD–y,2012,7,2,‰Ä,‰J,21.1,6,0
ŽD–y,2012,7,3,‰Ä,”–“Ü,21.7,3.5,0
ŽD–y,2012,7,4,‰Ä,°,20.9,2,0
ŽD–y,2012,7,5,‰Ä,‰J,21.1,1.9,15
ŽD–y,2012,7,6,‰Ä,°,21.1,3,0
ŽD–y,2012,7,7,‰Ä,°,21.8,2.7,0
ŽD–y,2012,7,8,‰Ä,°,21.1,2,0.5
ŽD–y,2012,7,9,‰Ä,“Ü,19.7,2.5,2.5
ŽD–y,2012,7,10,‰Ä,“Ü,19.3,3.2,0
ŽD–y,2012,7,11,‰Ä,”–“Ü,22.2,2.9,0.5
ŽD–y,2012,7,12,‰Ä,‰J,19.9,3.4,63
ŽD–y,2012,7,13,‰Ä,°,21.6,4.1,0
ŽD–y,2012,7,14,‰Ä,‰J,16.8,4.4,0
ŽD–y,2012,7,15,‰Ä,°,19,2.2,0
ŽD–y,2012,7,16,‰Ä,”–“Ü,20,2.6,0
ŽD–y,2012,7,17,‰Ä,‰õ°,21,3.2,0
ŽD–y,2012,7,18,‰Ä,°,22.8,3.2,0
ŽD–y,2012,7,19,‰Ä,°,20.4,4.2,0
ŽD–y,2012,7,20,‰Ä,‰õ°,19.8,3,0
ŽD–y,2012,7,21,‰Ä,°,20,2.3,0
ŽD–y,2012,7,22,‰Ä,“Ü,20.1,2.3,0
ŽD–y,2012,7,23,‰Ä,‰õ°,20.4,3.3,0
ŽD–y,2012,7,24,‰Ä,“Ü,22.2,3.2,0
ŽD–y,2012,7,25,‰Ä,“Ü,23.7,3.2,0
ŽD–y,2012,7,26,‰Ä,°,23.4,2.5,0
ŽD–y,2012,7,27,‰Ä,”–“Ü,27.1,3.7,0
ŽD–y,2012,7,28,‰Ä,“Ü,26.6,3.2,0
ŽD–y,2012,7,29,‰Ä,”–“Ü,24.5,2.5,0
ŽD–y,2012,7,30,‰Ä,°,27,3.7,0
ŽD–y,2012,7,31,‰Ä,“Ü,26.5,3,0
ŽD–y,2012,8,1,‰Ä,“Ü,22.6,2.8,15.5
ŽD–y,2012,8,2,‰Ä,“Ü,20,4.2,0
ŽD–y,2012,8,3,‰Ä,°,21.6,2.8,0
ŽD–y,2012,8,4,‰Ä,“Ü,20.9,5.5,0
ŽD–y,2012,8,5,‰Ä,‰J,22.1,2,5.5
ŽD–y,2012,8,6,‰Ä,“Ü,21.4,4,2.5
ŽD–y,2012,8,7,‰Ä,‰õ°,19.9,5.4,0
ŽD–y,2012,8,8,‰Ä,‰õ°,21.1,3.4,0
ŽD–y,2012,8,9,‰Ä,‰õ°,23.7,4.3,0
ŽD–y,2012,8,10,‰Ä,“Ü,23.1,2,9
ŽD–y,2012,8,11,‰Ä,“Ü,23.6,1.8,0
ŽD–y,2012,8,12,‰Ä,“Ü,24,3.7,0
ŽD–y,2012,8,13,‰Ä,‰J,22.1,2.9,13.5
ŽD–y,2012,8,14,‰Ä,‰õ°,22.3,3.2,0
ŽD–y,2012,8,15,‰Ä,”–“Ü,22,5.2,0
ŽD–y,2012,8,16,‰Ä,‰J,21.4,4.9,34
ŽD–y,2012,8,17,‰Ä,“Ü,21.4,1.4,1
ŽD–y,2012,8,18,‰Ä,“Ü,22.7,1.5,0
ŽD–y,2012,8,19,‰Ä,“Ü,24,4.9,0
ŽD–y,2012,8,20,‰Ä,“Ü,24.8,2.4,34
ŽD–y,2012,8,21,‰Ä,°,27.9,3.5,0
ŽD–y,2012,8,22,‰Ä,°,27,4.7,0
ŽD–y,2012,8,23,‰Ä,“Ü,22.8,3.5,6
ŽD–y,2012,8,24,‰Ä,‰J,23,1.3,0
ŽD–y,2012,8,25,‰Ä,‰õ°,24.7,2.2,0
ŽD–y,2012,8,26,‰Ä,‰J,26.1,2.5,0
ŽD–y,2012,8,27,‰Ä,°,25.4,2.7,0
ŽD–y,2012,8,28,‰Ä,”–“Ü,25,2.2,0
ŽD–y,2012,8,29,‰Ä,“Ü,25.3,6.6,0
ŽD–y,2012,8,30,‰Ä,°,28,4.6,0
ŽD–y,2012,8,31,‰Ä,“Ü,24.8,2.1,0
ŽD–y,2012,9,1,H,°,26.1,4.6,0
ŽD–y,2012,9,2,H,°,25.4,4.7,0
ŽD–y,2012,9,3,H,‰õ°,26.6,4.9,0
ŽD–y,2012,9,4,H,°,26.2,5.5,31.5
ŽD–y,2012,9,5,H,°,25.1,4.7,0
ŽD–y,2012,9,6,H,‰J,23.2,3.9,0
ŽD–y,2012,9,7,H,‰õ°,23.1,1.6,0
ŽD–y,2012,9,8,H,°,23.4,2.3,0
ŽD–y,2012,9,9,H,‰J,21.7,4.3,106
ŽD–y,2012,9,10,H,“Ü,22.1,1.7,3
ŽD–y,2012,9,11,H,“Ü,21.8,1.1,23
ŽD–y,2012,9,12,H,°,23.8,1.7,0.5
ŽD–y,2012,9,13,H,“Ü,23.4,2.5,0
ŽD–y,2012,9,14,H,°,24.5,2,0
ŽD–y,2012,9,15,H,”–“Ü,25.4,3.4,0
ŽD–y,2012,9,16,H,“Ü,22.6,3.1,3.5
ŽD–y,2012,9,17,H,‰J,24.1,4.2,0
ŽD–y,2012,9,18,H,°,26.7,5.5,0
ŽD–y,2012,9,19,H,‰J,25.6,3.6,4.5
ŽD–y,2012,9,20,H,°,21.8,3.1,0
ŽD–y,2012,9,21,H,”–“Ü,20.3,1.8,0
ŽD–y,2012,9,22,H,”–“Ü,19.9,1.7,0
ŽD–y,2012,9,23,H,°,19.5,1.9,0
ŽD–y,2012,9,24,H,“Ü,19.2,1.9,0
ŽD–y,2012,9,25,H,‰J,16.3,3.7,12.5
ŽD–y,2012,9,26,H,‰J,16.9,2.1,5.5
ŽD–y,2012,9,27,H,“Ü,17.4,3.4,0
ŽD–y,2012,9,28,H,°,18.5,4.4,0
ŽD–y,2012,9,29,H,°,20.8,4.3,0
ŽD–y,2012,9,30,H,“Ü,20.2,2.7,1
ŽD–y,2012,10,1,H,“Ü,18.1,4,17.5
ŽD–y,2012,10,2,H,°,17.9,1.8,0.5
ŽD–y,2012,10,3,H,“Ü,17.1,1.9,0
ŽD–y,2012,10,4,H,°,16.6,1.5,0
ŽD–y,2012,10,5,H,“Ü,16.2,1.8,0
ŽD–y,2012,10,6,H,”–“Ü,16.3,2.7,2
ŽD–y,2012,10,7,H,°,15.2,4.2,0
ŽD–y,2012,10,8,H,‰õ°,14.4,1.8,0
ŽD–y,2012,10,9,H,°,14.4,1.7,0
ŽD–y,2012,10,10,H,“Ü,14.3,4,0
ŽD–y,2012,10,11,H,‰J,13.6,4.3,9.5
ŽD–y,2012,10,12,H,“Ü,13.5,1.9,0
ŽD–y,2012,10,13,H,°,13.2,2.5,5
ŽD–y,2012,10,14,H,°,14.3,4.2,10.5
ŽD–y,2012,10,15,H,°,12.9,3.1,1
ŽD–y,2012,10,16,H,°,13,3.3,0
ŽD–y,2012,10,17,H,“Ü,13.8,4.3,10
ŽD–y,2012,10,18,H,°,11.2,4.1,0
ŽD–y,2012,10,19,H,°,9.3,3.4,1
ŽD–y,2012,10,20,H,‰J,12,3.3,1
ŽD–y,2012,10,21,H,“Ü,9.1,4.5,5
ŽD–y,2012,10,22,H,”–“Ü,10.4,3.6,0.5
ŽD–y,2012,10,23,H,‰J,13.7,6.8,12.5
ŽD–y,2012,10,24,H,‰J,8.9,5.6,2
ŽD–y,2012,10,25,H,°,9.4,3.1,0.5
ŽD–y,2012,10,26,H,°,10.7,4.1,3.5
ŽD–y,2012,10,27,H,‰õ°,10.4,3.7,0
ŽD–y,2012,10,28,H,‰J,11.1,8.9,9.5
ŽD–y,2012,10,29,H,“Ü,13.2,4,18.5
ŽD–y,2012,10,30,H,“Ü,9.3,2,2
ŽD–y,2012,10,31,H,°,8.3,3.7,3
ŽD–y,2012,11,1,H,“Ü,8.6,1.5,17
ŽD–y,2012,11,2,H,‰J,9.1,5.1,15.5
ŽD–y,2012,11,3,H,“Ü,8.6,5.8,11.5
ŽD–y,2012,11,4,H,‰J,8.6,7.6,18.5
ŽD–y,2012,11,5,H,”–“Ü,8,2.1,0
ŽD–y,2012,11,6,H,“Ü,10.9,5,5
ŽD–y,2012,11,7,H,‰J,10.1,2.2,45
ŽD–y,2012,11,8,H,‰õ°,9.9,1.9,0
ŽD–y,2012,11,9,H,“Ü,9.8,2.8,2
ŽD–y,2012,11,10,H,°,7.7,4,0.5
ŽD–y,2012,11,11,H,°,7.2,3.2,0
ŽD–y,2012,11,12,H,‰J,9.2,5.9,10
ŽD–y,2012,11,13,H,”–“Ü,9.9,3.3,0
ŽD–y,2012,11,14,H,‰J,7.5,2.1,2
ŽD–y,2012,11,15,H,°,5.8,3,0
ŽD–y,2012,11,16,H,“Ü,6.4,2.4,0
ŽD–y,2012,11,17,H,‰J,6.7,2.4,9.5
ŽD–y,2012,11,18,H,‚Ý‚¼‚ê,3.3,6.5,40.5
ŽD–y,2012,11,19,H,”–“Ü,1.8,1.8,0
ŽD–y,2012,11,20,H,“Ü,2.1,1.8,0.5
ŽD–y,2012,11,21,H,°,1.9,4.2,0
ŽD–y,2012,11,22,H,”–“Ü,3,1.6,1.5
ŽD–y,2012,11,23,H,á,0.6,3.6,6
ŽD–y,2012,11,24,H,°,0.1,3.8,0
ŽD–y,2012,11,25,H,”–“Ü,1.8,3,0
ŽD–y,2012,11,26,H,“Ü,3.1,2.5,4.5
ŽD–y,2012,11,27,H,á,0.5,5.4,20.5
ŽD–y,2012,11,28,H,‰õ°,0.8,4.4,5.5
ŽD–y,2012,11,29,H,á,2.2,2.7,2.5
ŽD–y,2012,11,30,H,á,-0.8,1.6,1
ŽD–y,2012,12,1,“~,°,-3.2,3.4,11.5
ŽD–y,2012,12,2,“~,á,-2,3,4
ŽD–y,2012,12,3,“~,‰õ°,1,3.5,0.5
ŽD–y,2012,12,4,“~,‰J,5.2,5.9,22
ŽD–y,2012,12,5,“~,°,0.4,2.9,1.5
ŽD–y,2012,12,6,“~,‚Ý‚¼‚ê,-0.3,4.3,12
ŽD–y,2012,12,7,“~,á,-4.3,2.8,1.5
ŽD–y,2012,12,8,“~,“Ü,-3.1,3.5,26
ŽD–y,2012,12,9,“~,“Ü,-2.1,2.7,0.5
ŽD–y,2012,12,10,“~,“Ü,1.5,3.1,0
ŽD–y,2012,12,11,“~,á,-1,2.3,16.5
ŽD–y,2012,12,12,“~,á,-1.4,1.8,28.5
ŽD–y,2012,12,13,“~,°,-2.6,1.6,1.5
ŽD–y,2012,12,14,“~,á,-0.4,2.6,3
ŽD–y,2012,12,15,“~,“Ü,-0.6,2,1
ŽD–y,2012,12,16,“~,‚Ý‚¼‚ê,0.8,2.5,13.5
ŽD–y,2012,12,17,“~,“Ü,0.3,1.9,1
ŽD–y,2012,12,18,“~,á,-1.6,3.9,27
ŽD–y,2012,12,19,“~,°,-4.7,2.9,1
ŽD–y,2012,12,20,“~,°,-4.3,3.8,0
ŽD–y,2012,12,21,“~,”–“Ü,-1.5,3,0
ŽD–y,2012,12,22,“~,á,-1.1,3.8,4
ŽD–y,2012,12,23,“~,‰õ°,-5.1,3.4,4.5
ŽD–y,2012,12,24,“~,á,-7.9,1.6,4
ŽD–y,2012,12,25,“~,”–“Ü,-7.3,2.5,2.5
ŽD–y,2012,12,26,“~,á,-8.3,5.9,9.5
ŽD–y,2012,12,27,“~,“Ü,-8.4,4.9,1
ŽD–y,2012,12,28,“~,á,-5,3.3,0
ŽD–y,2012,12,29,“~,°,-4.5,3.5,0
ŽD–y,2012,12,30,“~,‰J,2,5.3,9
ŽD–y,2012,12,31,“~,á,-3,3.3,2
ŽD–y,2013,1,1,“~,á,-5.6,2,0.5
ŽD–y,2013,1,2,“~,”–“Ü,-4.3,3.1,2
ŽD–y,2013,1,3,“~,‰õ°,-6.4,5.2,0
ŽD–y,2013,1,4,“~,°,-7.6,4.1,1
ŽD–y,2013,1,5,“~,°,-4.2,3.1,0.5
ŽD–y,2013,1,6,“~,“Ü,-5.9,4.2,3
ŽD–y,2013,1,7,“~,“Ü,-7.1,3.4,0
ŽD–y,2013,1,8,“~,‰õ°,-7.3,2.8,0
ŽD–y,2013,1,9,“~,°,-8.2,1.9,0
ŽD–y,2013,1,10,“~,°,-6.6,3.1,0
ŽD–y,2013,1,11,“~,“Ü,-6.5,3.3,0
ŽD–y,2013,1,12,“~,“Ü,-4.5,2.3,0.5
ŽD–y,2013,1,13,“~,°,-3.9,4.5,3.5
ŽD–y,2013,1,14,“~,”–“Ü,-5.3,1.6,0
ŽD–y,2013,1,15,“~,‚ ‚ç‚ê,-7.1,3.2,8
ŽD–y,2013,1,16,“~,°,-6.6,1.5,1
ŽD–y,2013,1,17,“~,°,-8.3,1.6,6.5
ŽD–y,2013,1,18,“~,°,-8,3.3,10.5
ŽD–y,2013,1,19,“~,á,-2.4,5.1,5.5
ŽD–y,2013,1,20,“~,á,-1.1,5.8,18
ŽD–y,2013,1,21,“~,á,-1.1,3.2,3.5
ŽD–y,2013,1,22,“~,”–“Ü,-2.7,1.4,0
ŽD–y,2013,1,23,“~,‰õ°,-3.9,1.3,2
ŽD–y,2013,1,24,“~,”–“Ü,-2.6,4.3,6.5
ŽD–y,2013,1,25,“~,á,-1,4.9,8.5
ŽD–y,2013,1,26,“~,“Ü,-4.9,3.2,0
ŽD–y,2013,1,27,“~,á,-2.3,6.8,4.5
ŽD–y,2013,1,28,“~,”–“Ü,-4.3,1.5,1
ŽD–y,2013,1,29,“~,á,-4.5,2.8,9
ŽD–y,2013,1,30,“~,á,-1,5.8,5.5
ŽD–y,2013,1,31,“~,“Ü,-0.8,1.5,0.5
ŽD–y,2013,2,1,“~,“Ü,1.7,4.4,0
ŽD–y,2013,2,2,“~,°,1.2,5.9,1
ŽD–y,2013,2,3,“~,á,-5.8,5.2,0.5
ŽD–y,2013,2,4,“~,“Ü,-3.1,2.4,4
ŽD–y,2013,2,5,“~,°,-4.9,6.1,6
ŽD–y,2013,2,6,“~,“Ü,-4.1,1.3,0
ŽD–y,2013,2,7,“~,á,-3.5,4.4,14.5
ŽD–y,2013,2,8,“~,á,-2.5,6.8,8.5
ŽD–y,2013,2,9,“~,á,-4.7,4.4,4.5
ŽD–y,2013,2,10,“~,”–“Ü,-5.8,1.7,0
ŽD–y,2013,2,11,“~,á,-6.1,1.6,0.5
ŽD–y,2013,2,12,“~,á,-6,1.9,0
ŽD–y,2013,2,13,“~,‰õ°,-3.8,1.8,0
ŽD–y,2013,2,14,“~,á,-2.4,1.3,7
ŽD–y,2013,2,15,“~,°,-3.3,3,0.5
ŽD–y,2013,2,16,“~,°,-5.7,2.8,16.5
ŽD–y,2013,2,17,“~,á,-5.9,3.2,10
ŽD–y,2013,2,18,“~,á,-5.3,2,6
ŽD–y,2013,2,19,“~,á,-4,2.3,3
ŽD–y,2013,2,20,“~,“Ü,-6.4,3.7,1
ŽD–y,2013,2,21,“~,°,-5.4,4.1,6
ŽD–y,2013,2,22,“~,á,-5,2.3,0.5
ŽD–y,2013,2,23,“~,‰õ°,-5.3,3.3,0
ŽD–y,2013,2,24,“~,á,-6.9,2,10.5
ŽD–y,2013,2,25,“~,°,-5.8,2.5,12
ŽD–y,2013,2,26,“~,°,-3.4,2.8,0.5
ŽD–y,2013,2,27,“~,”–“Ü,-0.3,4.6,0
ŽD–y,2013,2,28,“~,“Ü,0.8,3.7,4
ŽD–y,2013,3,1,t,á,0.6,5.9,4.5
ŽD–y,2013,3,2,t,á,-0.8,9,11
ŽD–y,2013,3,3,t,á,-2.6,6.7,6
ŽD–y,2013,3,4,t,á,-2.7,2,1
ŽD–y,2013,3,5,t,“Ü,-0.6,1.7,0
ŽD–y,2013,3,6,t,á,0.3,4.2,8.5
ŽD–y,2013,3,7,t,“Ü,0.6,5.1,1
ŽD–y,2013,3,8,t,”–“Ü,1.4,3.3,7.5
ŽD–y,2013,3,9,t,á,-5.4,6.7,13.5
ŽD–y,2013,3,10,t,á,-4,6.2,9.5
ŽD–y,2013,3,11,t,á,-3.7,4,4
ŽD–y,2013,3,12,t,‰J,2.7,2.8,0
ŽD–y,2013,3,13,t,‰J,2,4.5,10
ŽD–y,2013,3,14,t,á,-3.2,4.6,1
ŽD–y,2013,3,15,t,°,1.5,3.4,0
